plot,pair,block,accession,state,crop,source,inter_crop,old_plot
1,1,Block2,NF01401B,NY,Oat,Nobel,oat,1
2,1,Block2,NF01401B,NY,Oat,Nobel,oat-pea,2
3,2,Block2,NF502_5,NY,Oat,Nobel,oat,3
4,2,Block2,NF502_5,NY,Oat,Nobel,oat-pea,4
5,3,Block2,NC20-4452,NY,Oat,UON,oat,5
6,3,Block2,NC20-4452,NY,Oat,UON,oat-pea,6
7,4,Block2,FLLA17088-77,NY,Oat,UON,oat-pea,7
8,4,Block2,FLLA17088-77,NY,Oat,UON,oat,8
9,5,Block2,TX18OCS9125,NY,Oat,UON,oat-pea,9
10,5,Block2,TX18OCS9125,NY,Oat,UON,oat,10
11,5.310173263,Block2,BlazePea,NY,Pea,Pea,pea,9999
12,5.310173263,Block2,BlazePea,NY,Pea,Pea,pea,9999
13,6,Block2,Okay,NY,Oat,Nobel,oat-pea,11
14,6,Block2,Okay,NY,Oat,Nobel,oat,12
15,7,Block2,NC21-6429,NY,Oat,NCSU-ALT,oat-pea,13
16,7,Block2,NC21-6429,NY,Oat,NCSU-ALT,oat,14
17,8,Block2,CalypsonBarley,NY,Barley,Barley,barley-pea,15
18,8,Block2,CalypsonBarley,NY,Barley,Barley,barley,16
19,9,Block2,Clav 6982,NY,Oat,Nobel,oat,17
20,9,Block2,Clav 6982,NY,Oat,Nobel,oat-pea,18
21,10,Block2,NF12AS-91-4_1,NY,Oat,Nobel,oat-pea,19
22,10,Block2,NF12AS-91-4_1,NY,Oat,Nobel,oat,20
23,11,Block2,Aurora,NY,Oat,Nobel,oat-pea,21
24,11,Block2,Aurora,NY,Oat,Nobel,oat,22
25,12,Block2,NF05424_2,NY,Oat,Nobel,oat-pea,23
26,12,Block2,NF05424_2,NY,Oat,Nobel,oat,24
27,13,Block2,NF13-4214-4_5,NY,Oat,Nobel,oat-pea,25
28,13,Block2,NF13-4214-4_5,NY,Oat,Nobel,oat,26
29,14,Block2,FLLA17069-52,NY,Oat,UON,oat,27
30,14,Block2,FLLA17069-52,NY,Oat,UON,oat-pea,28
31,15,Block2,NC20-4526,NY,Oat,UON,oat,29
32,15,Block2,NC20-4526,NY,Oat,UON,oat-pea,30
33,16,Block2,FLLA17069-53,NY,Oat,UON,oat-pea,31
34,16,Block2,FLLA17069-53,NY,Oat,UON,oat,32
35,17,Block2,SCLA17031SBSS-4-1,NY,Oat,UON,oat-pea,33
36,17,Block2,SCLA17031SBSS-4-1,NY,Oat,UON,oat,34
37,18,Block2,TX18OCS9104,NY,Oat,UON,oat,35
38,18,Block2,TX18OCS9104,NY,Oat,UON,oat-pea,36
39,19,Block2,LA08039SBSBS-56-A1,NY,Oat,Nobel,oat-pea,37
40,19,Block2,LA08039SBSBS-56-A1,NY,Oat,Nobel,oat,38
41,20,Block2,BlazePea,NY,Pea,Pea,pea,39
42,20,Block2,BlazePea,NY,Pea,Pea,pea,40
43,21,Block3,Savage,NY,Oat,UON,oat,41
44,21,Block3,Savage,NY,Oat,UON,oat-pea,42
45,22,Block3,NC19-3542,NY,Oat,UON,oat,43
46,22,Block3,NC19-3542,NY,Oat,UON,oat-pea,44
47,23,Block3,FLLA17088-77,NY,Oat,UON,oat-pea,45
48,23,Block3,FLLA17088-77,NY,Oat,UON,oat,46
49,24,Block3,NC20-4551,NY,Oat,UON,oat,47
50,24,Block3,NC20-4551,NY,Oat,UON,oat-pea,48
51,25,Block3,LA17089SBS-45-1-1,NY,Oat,UON,oat-pea,49
52,25,Block3,LA17089SBS-45-1-1,NY,Oat,UON,oat,50
53,26,Block3,PI 555733,NY,Oat,Nobel,oat-pea,51
54,26,Block3,PI 555733,NY,Oat,Nobel,oat,52
55,27,Block3,Harrison,NY,Oat,Nobel,oat-pea,53
56,27,Block3,Harrison,NY,Oat,Nobel,oat,54
57,27.44247799,Block3,BlazePea,NY,Pea,Pea,pea,9999
58,27.44247799,Block3,BlazePea,NY,Pea,Pea,pea,9999
59,28,Block3,BlazePea,NY,Pea,Pea,pea,55
60,28,Block3,BlazePea,NY,Pea,Pea,pea,56
61,29,Block3,NF13-4124-4_3,NY,Oat,Nobel,oat-pea,57
62,29,Block3,NF13-4124-4_3,NY,Oat,Nobel,oat,58
63,30,Block3,NC21-6505,NY,Oat,NCSU-ALT,oat-pea,59
64,30,Block3,NC21-6505,NY,Oat,NCSU-ALT,oat,60
65,31,Block3,NC21-6497,NY,Oat,NCSU-ALT,oat-pea,61
66,31,Block3,NC21-6497,NY,Oat,NCSU-ALT,oat,62
67,32,Block3,NF12AS-122-4_3,NY,Oat,Nobel,oat,63
68,32,Block3,NF12AS-122-4_3,NY,Oat,Nobel,oat-pea,64
69,33,Block3,Gerard 227,NY,Oat,NCSU-ALT,oat-pea,65
70,33,Block3,Gerard 227,NY,Oat,NCSU-ALT,oat,66
71,34,Block3,TX18OCS9100,NY,Oat,UON,oat-pea,67
72,34,Block3,TX18OCS9100,NY,Oat,UON,oat,68
73,35,Block3,FLLA17069-65,NY,Oat,UON,oat,69
74,35,Block3,FLLA17069-65,NY,Oat,UON,oat-pea,70
