Entry,Name,Pedigree
1,BIG MAC,Coker 68-16/Coker 69-26//Coker 68-23/Coker 68-26 4/Sg/ PI 287211
2,BOB,Nora/Florida 501
3,BROOKS,Carolee/Fulgrain/6/Fulgrain/5/CI 5106//Hajira/Joanette/4/ Atlantic/Clinton/Santa Fe/3/CI 2455
4,Caballo,RODGERS SIB // ARFOB30/C84-27
5,Cantara,FL03053-S06-15-B-S1 (LA989IBI-51-B-I1-I2/UFRGS01B6189-6-3)
6,COKER 227,FL500//Woodgrain/CI7330/3/Moregrain/Milford sel./4/2* Suregrain/PI 287211
7,COKER 234,FL500//Woodgrain/CI7330/3/Moregrain/Milford sel./4/2* Suregrain/PI 287211
8,Coker 716,Coker 62-30 (unknown/unknown)/Beltsville Selection 279 (unnamed_9419/Clintland)
9,Corondo,NA
10,FL0047-J9,Horizon 474/TX97C1168
11,FL0115-J2,FL97AB15-A5-B6/TX97C1130
12,FL03001BSB-S7,LA9339E45/Bw3996
13,FL03146BSB-S1-B-S1,TAMO 405/HZN 474
14,FL03254-L1,LA982IBI-64(833/TAMO 397)/UFRGS 028155
15,FL04155-S06-31-B-S1,FL03139 F1 (TROPHY/MN00226)/FL03224 F1 (UPF94174-1/FL9605-A6-B4)
16,FL0720-R6,FL0206FSB-34-S1//FL0016-H1/IL 3555
17,FL0772-R3,P0216A1-1/FL0023-E10-H1-J5
18,FL0914-U2,LA04008SBSB-74-B-S1 (TROPHY/TAMO405)/F1 FL0874 (WIX8347-2(Gem/ND900117)/FL0744 F1(LA01005BSBSBS-46/Bw 103))
19,FL0923-U2,MN 06133 (Sask01T-602-05-06/MN01117)/F1 FL0852 (FL0748 F1(Ave. 135.02/SD030888 (SD97039//SD96280/OT275)) /LA97006GSB-59-2-4-SBS1 (FL92OHR26763/TX93M2107))
20,FL0923-U4,MN 06133 (Sask01T-602-05-06/MN01117)/F1 FL0852 (FL0748 F1(Ave. 135.02/SD030888 (SD97039//SD96280/OT275)) /LA97006GSB-59-2-4-SBS1 (FL92OHR26763/TX93M2107))
21,FL0941-U1,LA04014S-L1 (LA99017SBSB-46/LA833-99AB118)/F1 FL0853 (FL0746 F1(FL0105FSBSBS20-B-S1(TX97C1168/IA 91462-45-1-6)/QR1860BSB-S2 (UFRGS921260 / X8204-1))/FL0206FSB-34-S1-B-S1(UFRGS 995088-3/LA9535D118-4))
22,FL0943-U2,"FL0554-Ab5 (UFRGS 01B7114-1-3 (PC68/*Starter F4//UFRGS 10)/FL0127-H1 (FL0051 F1 (FL92SA292-A1/FL92OHR37,896-Y3-A1)/IL 95-8217 (Blaze/Brawn)))/F1 FL0841 (05RAT-00P08(AC Ronald/OT299)/LA02010SBSBSBSB-S2(9513BTB-80-I2/TX00D176))"
23,FL0943-U4,"FL0554-Ab5 (UFRGS 01B7114-1-3 (PC68/*Starter F4//UFRGS 10)/FL0127-H1 (FL0051 F1 (FL92SA292-A1/FL92OHR37,896-Y3-A1)/IL 95-8217 (Blaze/Brawn)))/F1 FL0841 (05RAT-00P08(AC Ronald/OT299)/LA02010SBSBSBSB-S2(9513BTB-80-I2/TX00D176))"
24,FL1013-1,SD60130(SPURS/W00276)/UFRGS 087212-1
25,FL1013-2,SD60130(IL95-1241/W00276)/UFRGS 087212-1
26,FL1035-2,UPF98H2000-4/FL03254-L1
27,FL1045-1,IL 02-8011/FL03117-L5(UFRGS B017108-2-5/Bw1000)
28,FL1049-3,FL03262-L1(Bw501/LA9818IBIB-I2-B)/UPF97H2200-7-2
29,FL11044-1,Horizon 201/UFRGS 087045-3
30,FL99084-J2,TX96D210FL/98008 F1(LA90151-BB-11-2-1/UFRGS 940556)
31,FL99153FBS-45-1-B-S-B-S1-B-S1,TX95C3147/FL98007 F1(SC 942283/UFRGS 940556)
32,FLORIDA 02011,LA9513IBTB-10-1/MF9714-136
33,Florida 500,Florad (Floriland Irradiated/unknown)/unnamed_6485 (unnamed_6484/unnamed_6483)
34,FLORIDA 501,Florad/5/Fulgrain Strain 3/Suregrain/4/Victorgrain*2//Bond/ Fulghum/3/Suregrain
35,FLORIDA 502,
36,Fulgrain,Big Boy (unknown/unknown)/Navarro (sel. From North American landrace/sel. From North American landrace)
37,Gerard 224,Rodgers/Txab29923//Rodgers
38,Gerard 229,NC93-2978/FL874S1G3//ARFOB3D
39,Harrison,Coker 234/74C70//Florida 502
40,Horizon 201,FL92OHR35183-Y1/TX96M1384 (=FL99201-D29-E1)
41,HORIZON 270,FL95MEO29/TX93M2107
42,HORIZON 306,LA9339’/’TAMO 405
43,LA02012-S-B-139-S2-B-S2-B-S2,LA9513IBTB-80-I1-B/MF9424-24
44,LA02035-I-J1,LA978GIB-172/HZN LA976
45,LA02065SBSBSBSB-88,LA604/982IBI-64(833/T397)
46,LA03018SBSBSB-65-S1,LA9819IBI-75-2-B/FL9418-A3-B4-B-I 
47,LA03040SBSBSB-83,LA9339/HORIZON321
48,LA03046SBS7-B-S1,LA9339/TAMO405
49,LA03060SBSBSB-S1,TX96M1398/LA9339
50,LA03066SBS-L1,UFRGS 952521/LA966BIB32-1-1-B
51,LA04004SBSB-121,UFRGS995080-1/9818IBI-24-B-I1
52,LA04004SBSB-61-B-S1,LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1 
53,LA04004SBSB-7-B-S1,LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1 
54,LA04014SBSB-39,LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1 
55,LA04018SBSB-181,TX96M1385/LA604//833
56,LA04018SBSB-86,HARRISON/TAMO405
57,LA05011GSBS-30,TAMO405/LA99016
58,LA05011GSBSBSB-11,TAMO405/LA99016
59,LA06009SBSBSB-24-S,LA02030-S-B-5-S2/LA99016
60,LA06046-N2-Ab3,P973A38-3-6/LA90105-C4-1-1-1-2-1
61,LA06058SBS-32-S1,LA9339/TAMO 405
62,LA06059SBS-84-S1,TAMO 405/HZN LA976
63,LA06059SBSBSB-16-S,TAMO 405/LA99016
64,LA06059SBSBSB-97-S,TAMO 405/LA99016
65,LA06059SBSBSBSB-4-S1,TAMO 405/LA99016
66,LA06063SBSB-S1,UFRGS 028152-1/LA02079-S-B-69-S2
67,LA06063SBSBSB-13,UFRGS 028152-1/LA02079-S-B-69-S2
68,LA07005SBSBSB-12,FL0121FSBSBSB-S3  /  LA99016
69,LA07007SBSB-68,"FL0206FSB-34-S2  /  LA06070,F1 (UFRGS046048-1/HZN 270)"
70,LA07007SBSBSB-18,"FL0206FSB-34-S2(UFRGS 995088-3/LA9535D118-4) /  LA06070,F1 (UFRGS046048-1/HZN 270)"
71,LA07007SBSBSB-24,"FL0206FSB-34-S2/LA06070,F1 (UFRGS046048-1/HZN 270)"
72,LA07017SBSB-30,LA02018SBSBS5-B-S1(LA9533D36-6/TX98D666)  /  LA9339
73,LA07023SBS-FS5-Ab1,"LA02029SBSBS48/LA06022,F1 (LA9339/UFRGS 028152-1)"
74,LA07024SBSBSBS-7-S1,"LA02029SBSBS48/LA06030,F1 (HZN 270/LA90105-C4-1-1-1-2-1)"
75,LA07026SBS-FS1-Ab1,LA02029SBSBS48/UFRGS 028153-2
76,LA07033SBSB-2,LA02076SBSBSB-S2  /  LA98002---84-2-S1-B-S1
77,LA07033SBSB-33,LA02076SBSBSB-S2  /  LA98002---84-2-S1-B-S1
